jogged	Jogging
Pushups	Push ups
Running	Running
squats	Squats
planks	Planking
bike	Bicycling
ran	Running
running	Running
jumping	Other
basketball	Basketball
rode	Bicycling
ran	Running
lifted weights	Weights, general
jumping jacks	Jumping Jacks
walked	Walking
Jogging	Jogging
Squats	Squats
run	Running
weights	Weights, general
yoga	Yoga
cardio	Walking
free hand	Other
walk	Walking
bicep curls	Bicep Curl
biked	Bicycling
zumba	Zumba
swam	Swimming
jumping jacks	Jumping Jacks
push ups	Push ups
ran	Running
cycling	Bicycling
climbed	Stair Climbing
biked	Bicycling
climbed stairs	Stair Climbing
sit ups	Sit Ups
jogged	Jogging
biked	Bicycling
stationery bike	Bicycling
circuit	Crossfit
weights	Weights, general
ran	Running
bike	Bicycling
kayaking	Kayaking
dumbells	Dumbbells
push ups	Push ups
Bench Press	Bench press
run	Running
wieghts	Dead lifts
Jogged	Jogging
push ups	Push ups
military situps	Sit Ups
basketball	Basketball
elliptical	Elliptical Machine
football	Soccer
free - weight	Weights, general
sit ups	Sit Ups
walked	Walking
Danced	Zumba
walked	Walking
bike	Bicycling
ran	Running
ran	Running
lifted	Bicep Curl
Bnech presses	Bench press
Lunges	Lunges
walk	Walking
Taekwondo	Sports, general
push - up	Push ups
tennis	Tennis
ran	Running
Foot ball	American Football
stationary bike	Bicycling
lifted weights	Weights, general
golf	Golf
situps	Sit Ups
volley ball	Volleyball
table tennis	Table tennis
running in place	Running
lift hand weights	Weights, general
jogging	Jogging
riding	Bicycling
foot ball	Sports, general
volley ball	Volleyball
tennis	Tennis
ran	Running
pilates	Exercise Class
lifting weights	Weights, general
volleyball	Volleyball
softball	Softball
ran	Swimming
swam	Swimming
basketball	Basketball
push ups	Push ups
squatted	Squats
rowing	Rowing
ran	Jogging
push ups	Bench press
walked	Walking
rowing machine	Rowing
ran	Running
weights	Weights, general
ran	Running
swam	Swimming
ran	Running
climbed	Stair Climbing
walk	Walking
ran	Running
tennis	Tennis
ran	Running
ran	Running
lunges	Lunges
ran	Running
jumping jacks	Jumping Jacks
Endurance	Aerobics
Strength	Elliptical Machine
table tennis	Table tennis
pullups	Pull ups
BASKET BALL	Basketball
CHEST WORKOUT	Bench press
walk	Walking
warm up	Other
walking	Walking
ab machine	Abdominal Crunches
SKIPPED	Pull ups
PUSHUPS	Jumping rope
walked	Walking
squats	Squats
yoga	Yoga
hiked	Hiking
spin bike	Exercise Class
lifted	Bodyweight exercises, general
squats	Squats
elliptical	Elliptical Machine
walk	Walking
jog	Jogging
push ups	Push ups
pull ups	Pull ups
PULL - UP	Pull ups
KICK - BOXING	Kickboxing
jumping jacks	Push ups
swam	Swimming
biked	Bicycling
leg press	Weights, general
treadmill	Walking
leg press	Leg press
walked	Walking
walked	Walking
walk	Walking
ran	Running
jogged	Jogging
yoga	Yoga
yoga	Yoga
jumping jacks	Jumping Jacks
walked	Walking
hand grip pulls	Weights, general
basketball	Basketball
chest press	Chest press
ran	Running
jogged	Jogging
worked my back muscles	Weights, general
jogged	Jogging
elliptical	Elliptical Machine
squat	Squats
yoga	Yoga
snatches	Weights, general
dance fitness	Zumba
dance fitness	Zumba
push ups	Push ups
ran	Running
basketball	Basketball
lifted	Bicep Curl
ran	Running
stretching	Bodyweight exercises, general
run	Running
Zumba	Aerobics
kettle bell swings	Squats
kettle squats	Squats
jogged	Jogging
weight trained	Weights, general
sprinted	Running
volleyball	Volleyball
walked	Walking
yoga	Yoga
ran	Running
crunches	Abdominal Crunches
lifted	Weights, general
stretching	Exercise Class
walked	Walking
swimmed	Swimming
jogged	Jogging
run	Running
yoga	Yoga
rode a bike	Bicycling
situps	Sit Ups
pushups	Push ups
walked	Walking
stairs	Stair Climbing
yoga class	Yoga
kick - boxing class	Kickboxing
ran	Jogging
push ups	Push ups
walk	Walking
push ups	Push ups
ride	Bicycling
push ups	Push ups
aerobics	Aerobics
lifted	Weights, general
walk	Walking
exercise bike	Bicycling
ran	Running
lifted weights	Weights, general
ran	Running
yoga	Yoga
Jogging	Jogging
bicycling	Bicycling
flexibility training	Planking
yoga exercise	Yoga
push ups	Push ups
pull ups	Pull ups
weight lifting	Weights, general
run	Jogging
rollerblading	Roller skating
JOGGING	Jogging
climb	Stair Climbing
ran	Running
biked	Bicycling
squash	Squash
ran	Running
video workout	Other
Pushups	Push ups
Running	Running
kickboxing	Kickboxing
pitched	Baseball
ran	Running
lifted	Bench press
ran	Running
pull ups	Pull ups
yoga	Yoga
elliptical	Elliptical Machine
pushups	Push ups
weights	Bicep Curl
walked	Walking
situps	Sit Ups
walk	Walking
bike	Bicycling
push ups	Abdominal Crunches
ran	Running
walked	Walking
biked	Bicycling
run	Running
walked	Walking
hiked	Hiking
tennis	Tennis
ran	Running
high intensity training	Interval Training
danced	Zumba
squats	Squats
squatted	Squats
lunged	Lunges
walked	Walking
lifted	Weights, general
Basketball	Basketball
interval workouts	Interval Training
sit up	Sit Ups
ran	Running
deadlifts	Dead lifts
burpees	Burpees
rode	Bicycling
swam	Swimming
walked	Walking
walked	Walking
ran	Running
push ups	Push ups
high intensity interval workout	Interval Training
spin workout	Exercise Class
jump rope	Jumping Jacks
bike	Bicycling
ran	Running
kayaked	Kayaking
squats	Squats
hip thrusts	Weights, general
walking	Walking
weight lifting	Bodyweight exercises, general
walked	Walking
touched my toes	Stretching
rode	Bicycling
jogged	Jogging
lifted	Weights, general
row machine	Rowing
elliptical cardio	Elliptical Machine
walk	Walking
rode	Bicycling
  push ups	Push ups
belly dancing	Dancing
abdominal workout	Abdominal Crunches
hiked	Hiking
biked	Bicycling
burpees	Burpees
mountain climbers	Mountain climbers
speed walking	Walking
Speed walking	Walking
cycled	Bicycling
swam	Swimming
intense cardio	Interval Training
incline walking	Walking
walked	Walking
played badminton	Badminton
hiked	Hiking
ran	Running
bike	Bicycling
jogging	Jogging
walked	Walking
jumping jacks	Jumping Jacks
elliptical	Elliptical Machine
stationary bike	Bicycling
ran	Running
played	Basketball
push ups	Push ups
ran	Running
brisk walk	Walking
lifted weights	Weights, general
treadmill	Walking
walks	Walking
rode	Bicycling
swam	Swimming
jogged	Jogging
bicycled	Bicycling
tennis	Tennis
walked	Walking
biked	Bicycling
situps	Abdominal Crunches
squats	Squats
arm curls	Bicep Curl
walked	Walking
squats	Squats
pushups	Push ups
jumping jacks	Jumping Jacks
pushups	Push ups
hikes	Hiking
swam	Swimming
high plank	Planking
ran	Running
swam	Swimming
planks	Planking
sit ups	Sit Ups
yoga	Yoga
ran	Running
cyclic	Bicycling
stretching	Aerobics
squats	Squats
sit - ups	Sit Ups
jumping jacks	Jumping Jacks
ran	Running
leg lunges	Lunges
hiked	Hiking
walk	Walking
basketball	Basketball
upper body weightlifting	Weights, general
cardio kickboxing	Kickboxing
jogged	Jogging
lifted weights	Weights, general
walked	Walking
jumped	Jumping Jacks
jump - roped	Jumping rope
ran	Running
walked	Walking
lifted	Bench press
water aerobics class	Exercise Class
walked	Walking
ran	Running
bicycled	Bicycling
situps	Sit Ups
swam	Swimming
push - ups	Push ups
squats	Squats
yoga	Yoga
aerobics	Aerobics
jogged	Jogging
Zumba	Zumba
ran	Running
leg workout	Squats
yoga	Yoga
elliptical	Elliptical Machine
yoga class	Yoga
jumping jacks	Jumping Jacks
karate	Martial Arts
kickboxing	Kickboxing
walked	Walking
upper arm exercises	Other
pushups	Push ups
ran	Running
walked	Walking
rode	Bicycling
hiked	Hiking
pull - ups	Pull ups
Wii Fit	Other
stairs	Stair Climbing
yoga	Yoga
Boxing	Kickboxing
ran	Running
curled	Bicep Curl
lifted	Weights, general
ran	Running
jogging	Jogging
bowling	Other
squatted	Squats
cycled	Bicycling
bench pressed	Bench press
rode	Bicycling
Walked	Walking
arm	Bicep Curl
walked	Walking
basketball	Basketball
walked	Walking
push - ups	Push ups
ride	Bicycling
lifted	Weights, general
spin class	Exercise Class
rowing machine	Bodyweight exercises, general
ran	Running
lifted	Bench press
squats	Squats
CrossFit	Crossfit
back squats	Squats
bench press	Bench press
rode	Bicycling
walked	Walking
downward dog	Yoga
biked	Bicycling
jumping jacks	Jumping Jacks
squats	Squats
walked	Walking
situps	Abdominal Crunches
burpies	Burpees
shooting	Basketball
swam	Swimming
walking	Walking
bench pressed	Bench press
ran	Running
jumped	Jumping rope
walked	Walking
bench pressed	Bench press
pull ups	Pull ups
recumbent bike	Bicycling
walked	Walking
ran	Running
weights	Weights, general
walk	Walking
yoga	Yoga
Jumping jacks	Jumping Jacks
Push up	Push ups
walked	Walking
workout video	Exercise Class
burpee	Burpees
suicides	Interval Training
bench pressed	Bench press
squatted	Squats
ran	Running
bench press	Bench press
dance class	Exercise Class
cycling class	Bicycling
squats	Squats
walked	Walking
walked	Walking
did	Sit Ups
bench press	Bench press
situps	Sit Ups
walked	Walking
squats	Squats
ran	Running
ran	Running
ran	Running
pushups	Push ups
squats	Squats
jump rope	Jumping rope
walked	Walking
lifted	Bicep Curl
Zumba	Zumba
spinning	Bicycling
ran	Running
aerobics	Aerobics
stationary bike	Bicycling
squats	Squats
elliptical machine	Elliptical Machine
ran	Running
danced	Dancing
power walked	Walking
ran	Running
lifted	Weights, general
situps	Sit Ups
jogged	Jogging
ran	Running
sit ups	Sit Ups
sit ups	Sit Ups
ran	Running
jog	Jogging
basketball	Basketball
pull - ups	Pull ups
balance beam	Other
tennis	Tennis
ran	Running
elipitical	Elliptical Machine
lifted	Weights, general
walked	Walking
bench pressed	Bench press
situps	Sit Ups
zumba	Zumba
elliptical	Elliptical Machine
floor plank	Planking
Pilates	Pilates
yoga	Yoga
deadlifts	Dead lifts
pull ups	Pull ups
yoga	Yoga
ran	Running
walked	Walking
tennis	Tennis
ran	Running
lifted	Weights, general
bench press	Bench press
bicycle	Bicycling
cycled	Bicycling
weightlifting	Weights, general
rowing machine	Rowing
lifted	Weights, general
push ups	Push ups
ran	Running
CRICKET	Cricket
KARATE	Martial Arts
biked	Bicycling
swam	Swimming
ran	Running
weights	Weights, general
  run	Running
weights	Weights, general
pull ups	Pull ups
tennis	Tennis
lifted	Weights, general
run	Running
jogged	Jogging
basketball	Basketball
elliptical	Elliptical Machine
leg press	Leg press
walk	Walking
swimming	Swimming
ran	Running
jogged	Jogging
tennis	Tennis
  hiking trial	Hiking
ran	Running
basketball	Basketball
lunges	Lunges
push ups	Push ups
suryanamaskar	Yoga
kapalbharti	Yoga
walked	Walking
lifting	Bench press
planks	Planking
ran	Running
elliptical	Elliptical Machine
abs workout	Abdominal Crunches
push ups	Push ups
biked	Bicycling
ran	Running
ran	Running
lifted	Weights, general
push ups	Push ups
swam	Swimming
cardio	Exercise Class
presses	Weights, general
squats	Squats
walked	Walking
ran	Running
rock climbed	Rock climbing
bench press	Bench press
yoga	Yoga
elliptical	Elliptical Machine
lifted	Bicep Curl
calf raises	Leg Raises
walking	Walking
mediation	Yoga
exercise bike	Bicycling
walked	Walking
lifted	Weights, general
basketball	Basketball
Running	Running
push ups	Push ups
bike	Bicycling
walked	Walking
skipped	Jumping Jacks
hit	Martial Arts
walked	Walking
bicycled	Bicycling
power walked	Walking
ran	Running
walked	Walking
bike	Bicycling
hike	Hiking
jog	Jogging
spin cycle	Bicycling
lifting weights	Weights, general
Ran	Running
basketball	Basketball
walked	Walking
crunches	Abdominal Crunches
lightsaber techniques	Martial Arts
biked	Bicycling
yoga video	Yoga
jog	Jogging
push ups	Push ups
burpees	Burpees
push ups	Push ups
jogged	Jogging
pushups	Push ups
walked	Walking
tennis	Tennis
Walked	Walking
walked	Walking
elliptical	Elliptical Machine
push ups	Push ups
jog	Jogging
  hopped	Other
skipped	Aerobics
basketball	Basketball
ran	Running
weight	Weights, general
jogged	Jogging
cardio dance workout	Zumba
spin class	Elliptical Machine
rode	Bicycling
weights	Weights, general
jumping jacks	Jumping Jacks
swam	Swimming
skied	Skiing
ran	Running
curls	Leg curls
chin ups	Chin ups
run	Running
swim	Swimming
ran	Running
tennis	Tennis
aerobics class	Aerobics
walk	Walking
walked	Walking
swam	Swimming
Zumba Gold Class	Zumba
fast walked	Walking
deadlifts	Dead lifts
ran	Running
walked	Walking
situps	Sit Ups
pushups	Push ups
skipping	Skipping
swam	Swimming
jogged	Jogging
ran	Running
biked	Bicycling
yoga	Yoga
run	Running
jogged	Jogging
yoga	Yoga
treadmill workout	Walking
running	Running
ran	Running
boxing	Boxing
walked	Walking
weightlifting	Weights, general
tennis	Tennis
ran	Running
weights	Dead lifts
My second exercise was intense	Burpees
jump roped	Aerobics
ran	Running
walked	Walking
push ups	Push ups
yoga	Yoga
treadmil	Treadmill
ride	Bicycling
bench press	Bench press
ran	Running
spinning	Bicycling
rode	Bicycling
jumped rope	Jumping rope
running	Running
workout video	Other
yoga	Yoga
bike	Bicycling
jug	Jogging
football	Soccer
treadmill	Walking
Elliptical	Elliptical Machine
boxed	Martial Arts
skated	Roller skating
walked	Walking
situps	Sit Ups
pushups	Push ups
squats	Squats
walked	Walking
ran	Running
push ups	Push ups
ran	Running
yoga	Yoga
walked	Walking
jumping jacks	Jumping Jacks
bicycle	Bicycling
sit ups	Sit Ups
intervals	Bicycling
jumping jacks	Jumping Jacks
ran	Running
skipping	Skipping
tennis	Tennis
stretched	Other
sit ups	Abdominal Crunches
elliptical	Elliptical Machine
sit ups	Sit Ups
run	Running
hit	Kickboxing
walked	Walking
bicycle	Bicycling
sit ups	Sit Ups
walked	Walking
ran	Running
lifting	Push ups
treadmill	Walking
gardening	Other
jog	Jogging
pilates	Pilates
leg extensions	Weights, general
As I performed barbell squats I felt like quitting .	Weights, general
ran	Running
biked	Bicycling
squats	Squats
pushups	Push ups
walked	Walking
basketball	Basketball
sit up	Sit Ups
chin up	Chin ups
yoga	Yoga
ice skated	Ice skating
push ups	Push ups
sit ups	Sit Ups
shoulder workout	Other
steps	Stair Climbing
ran	Running
walked	Walking
walk	Walking
laps	Swimming
jogged	Jogging
high intensity interval training	Interval Training
hot yoga	Yoga
bouldering	Rock climbing
ran	Running
weight lifting	Weights, general
biked	Bicycling
pushups	Push ups
bench press	Bench press
basketball	Basketball
yoga	Yoga
bike	Bicycling
lifting	Bicep Curl
ran	Running
burpees	Burpees
jumping jacks	Jumping Jacks
squats	Squats
walked	Walking
pushups	Push ups
ran	Running
ran	Running
pull ups	Chin ups
push ups	Push ups
pull ups	Pull ups
weights	Weights, general
jogged	Jogging
skiied	Skiing
yoga	Yoga
squats	Squats
laps	Swimming
squats	Squats
ran	Running
cardio	Cardio
core yoga	Yoga
played	Basketball
dumbbell pressed	Bench press
rowed	Rowing
walked	Walking
basketball	Basketball
hiked	Hiking
hiked	Hiking
biked	Bicycling
walked	Walking
push ups	Push ups
jumping jacks	Jumping Jacks
crunches	Abdominal Crunches
eliptical	Elliptical Machine
Bench pressing	Bench press
walked	Walking
squats	Squats
lifted	Weights, general
ran	Running
walked	Walking
yoga	Yoga
stationary bicycle	Bicycling
lifts	Weights, general
jogged	Jogging
swam	Swimming
lifted weights	Weights, general
lifted weights	Weights, general
ran	Running
walked	Walking
weight	Weights, general
ran	Running
stationary bike	Bicycling
thrusters	Crossfit
burpees	Burpees
dumbbells	Weights, general
run	Running
Biking	Bicycling
ab crunches	Abdominal Crunches
squats	Squats
push ups	Push ups
jog	Jogging
walk	Walking
bike	Bicycling
crunches	Abdominal Crunches
basket ball	Basketball
ran	Running
deadlifts	Dead lifts
hiked	Hiking
played	American Football
walk	Walking
stretches	Yoga
cleaned	Other
washed	Other
rode	Bicycling
walked	Walking
jumping jacks	Jumping Jacks
push - ups	Push ups
walked	Walking
hiked	Hiking
push - ups	Push ups
walk	Walking
run	Running
biking	Bicycling
jugged	Jogging
basketball	Basketball
bike riding	Bicycling
walk	Walking
walked	Walking
swam	Swimming
ran	Running
swam	Swimming
ran	Running
weights	Weights, general
treadmill	Treadmill
treadmill	Treadmill
crunches	Abdominal Crunches
push - ups	Push ups
rowing machine	Rowing
walked	Walking
elliptical	Elliptical Machine
pushups	Push ups
Vinyasa yoga	Yoga
jogged	Jogging
walked	Walking
lifted	Weights, general
roller skated	Roller skating
push ups	Push ups
squats	Squats
flexed arm hang	Pull ups
stair stepping	Stair Climbing
walked	Walking
arm curls	Bicep Curl
pull - ups	Pull ups
danced	Dancing
walked	Walking
bicep	Bicep Curl
squats	Squats
jogged	Jogging
aerobics	Aerobics
pushups	Push ups
zumba	Zumba
squats	Squats
elliptical	Elliptical Machine
lifted	Weights, general
swum	Swimming
lifted	Weights, general
walked	Walking
weighted sumo squats	Squats
plank	Planking
elliptical	Elliptical Machine
ran	Running
ran	Running
elliptical	Elliptical Machine
sit ups	Sit Ups
ran	Running
cardio	Aerobics
ran	Running
  HIT workout	Cardio
Yoga	Yoga
walked	Walking
ice skating	Ice skating
weight training	Weights, general
weight training	Weights, general
walked	Walking
ran	Running
hip - hop dance class	Exercise Class
walked	Walking
walked	Walking
lifted	Weights, general
jumping jacks	Jumping Jacks
ran	Running
kettlebell	Weights, general
walked	Walking
pushups	Push ups
walked	Walking
walked	Walking
lifted	Squats
situps	Sit Ups
swam	Swimming
yogarobics	Aerobics
walking	Walking
ran	Running
yoga	Yoga
volleyball	Volleyball
baseball	Baseball
static plank hold	Planking
pull ups	Pull ups
sit ups	Abdominal Crunches
squat	Squats
basketball	Basketball
tennis	Tennis
rode	Bicycling
lifted weights	Weights, general
deadlifted	Dead lifts
ran	Running
biked	Bicycling
ran	Running
swam	Swimming
walked	Walking
walked	Walking
walked	Walking
basketball	Basketball
jogging	Jogging
swam	Swimming
walked	Walking
ran	Running
swam	Swimming
burpees	Burpees
mountain climbers	Mountain climbers
boxed	Boxing
ran	Running
walked	Walking
jumped	Cardio
yoga	Yoga
walked	Walking
rode	Bicycling
power - walked	Walking
ran	Elliptical Machine
weight machines	Weights, general
walked	Walking
did ten sets	Bodyweight exercises, general
treadmill	Treadmill
walked	Walking
hike	Hiking
ran	Running
jumping jacks	Jumping Jacks
ran	Running
eliptical	Elliptical Machine
ran	Running
yoga	Yoga
walked	Walking
danced	Zumba
jump roped	Jumping rope
walk	Walking
bikeriding	Bicycling
kickboxing	Kickboxing
walked	Walking
BIKE RIDE	Bicycling
SWAM	Swimming
running	Running
decline bench press	Bench press
ran	Running
walk	Walking
lunges	Lunges
jumped rope	Jumping rope
ran	Running
zumba	Zumba
Cycling	Bicycling
walkling	Walking
biked	Bicycling
half a marathon	Running
walked	Walking
elliptical	Elliptical Machine
Zumba	Zumba
ran	Running
jump rope	Jumping Jacks
burpees	Burpees
squats	Squats
rows	Rowing
tennis	Tennis
